============================================================
  AI Debugging and Profiling Toolkit
  Phase 0, Lesson 12
============================================================

--- 1. Print Debugging for Tensors ---
  input batch: shape=torch.Size([32, 784]), dtype=torch.float32, device=cpu, min=-4.3153, max=4.4412, mean=0.0065, has_nan=False
  after matmul: shape=torch.Size([32, 128]), dtype=torch.float32, device=cpu, min=-96.2845, max=98.2396, mean=0.5187, has_nan=False
  with injected NaN: shape=torch.Size([32, 128]), dtype=torch.float32, device=cpu, min=nan, max=nan, mean=nan, has_nan=True

--- 2. Timing Code Sections ---
  [matrix multiply 1000x1000] 0.0144s
  [matrix multiply 5000x5000] 0.4441s

--- 3. Memory Tracking (tracemalloc) ---
  Top 5 memory allocations:
    phases/00-setup-and-tooling/12-debugging-and-profiling/code/debug_tools.py:132: size=8928 B, count=102, average=88 B
    /home/motion/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/tracemalloc.py:558: size=279 B, count=4, average=70 B
    /home/motion/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/tracemalloc.py:555: size=277 B, count=4, average=69 B
    /home/motion/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/tracemalloc.py:551: size=216 B, count=3, average=72 B
    phases/00-setup-and-tooling/12-debugging-and-profiling/code/debug_tools.py:133: size=80 B, count=1, average=80 B

--- 4. Shape Checking Through Model ---
  Input: torch.Size([4, 784])
    0: torch.Size([4, 784]) -> torch.Size([4, 256])
    1: torch.Size([4, 256]) -> torch.Size([4, 256])
    2: torch.Size([4, 256]) -> torch.Size([4, 64])
    3: torch.Size([4, 64]) -> torch.Size([4, 64])
    4: torch.Size([4, 64]) -> torch.Size([4, 10])

--- 5. NaN Detection ---
  Normal loss: 2.4102
  NaN detected: False
  Simulated NaN loss: nan
  NaN loss detected at step 99
  NaN detected: True

--- 6. Device Checking ---
  Model device: cpu
    Tensor 0: cpu [OK]
    Tensor 1: cpu [OK]
  With mixed devices:
  Model device: cuda:0
    Tensor 0: cpu [MISMATCH]
    Tensor 1: cuda:0 [OK]

--- 7. Gradient Health Check ---
  Total gradient norm: 6.2824

--- 8. GPU Memory Summary ---
  GPU: NVIDIA GeForce RTX 4080 SUPER
  Allocated: 0.0 MB
  Cached: 2.1 MB
  After 10k x 10k tensor:
    Allocated: 400.6 MB
  After cleanup:
    Allocated: 0.0 MB

--- 9. Structured Logging ---

--- 10. Conditional Breakpoint Pattern ---
  In real code, use this pattern:

    for step in range(num_steps):
        loss = train_step(model, batch)
        if loss.item() > 10 or torch.isnan(loss):
            breakpoint()  # drops into pdb

  Useful pdb commands once inside:
    p tensor.shape       # print shape
    p tensor.device      # check device
    p tensor.grad        # inspect gradients
    p tensor.isnan().sum()  # count NaNs
    c                    # continue execution
    q                    # quit debugger

============================================================
  All demos complete.
  Next: introduce bugs intentionally and practice catching them.
============================================================

         2723703 function calls (2674272 primitive calls) in 3.207 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1666(_TypeVarLikeMeta)
        1    0.000    0.000    0.000    0.000 homomorphisms.py:574(SubModuleHomomorphism)
        1    0.000    0.000    0.000    0.000 request.py:1532(FTPHandler)
        1    0.000    0.000    0.000    0.000 batchnorm.py:455(LazyBatchNorm2d)
        1    0.000    0.000    0.000    0.000 bdb.py:14(BdbQuit)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:267(BareQuotedString)
        1    0.000    0.000    0.000    0.000 solveset.py:68(NonlinearError)
        1    0.000    0.000    0.000    0.000 queue.py:23(Full)
        1    0.000    0.000    0.000    0.000 modules.py:1286(SubModuleQuotientRing)
        1    0.000    0.000    0.000    0.000 ipaddress.py:20(AddressValueError)
        1    0.000    0.000    0.000    0.000 _adapters.py:25(__init__)
        1    0.000    0.000    0.000    0.000 _typing.py:242(__init__)
        1    0.000    0.000    0.000    0.000 queue.py:242(LifoQueue)
        1    0.000    0.000    0.000    0.000 linalg.py:15(LinAlgError)
        1    0.000    0.000    0.000    0.000 pickletools.py:2553(_Example)
        1    0.000    0.000    0.000    0.000 _memory_viz.py:171(__init__)
        1    0.000    0.000    0.000    0.000 dataframes.py:40(CaptureControl)
        1    0.000    0.000    0.000    0.000 logging_tensor.py:146(GatherTraceback)
        1    0.000    0.000    0.000    0.000 polyerrors.py:30(PolynomialDivisionFailed)
        1    0.000    0.000    0.000    0.000 logic.py:367(And)
        1    0.000    0.000    0.000    0.000 dataframes.py:374(CaptureInitial)
        1    0.000    0.000    0.000    0.000 misc.py:352(NewGlobalVariable)
        1    0.000    0.000    0.000    0.000 suite.py:375(_DebugResult)
        1    0.000    0.000    0.000    0.000 constraints.py:395(_LessThan)
        1    0.000    0.000    0.000    0.000 package_importer.py:708(_ModuleNode)
        1    0.000    0.000    0.000    0.000 pathlib.py:180(_ParentSelector)
        1    0.000    0.000    0.000    0.000 activation.py:1523(Softsign)
        1    0.000    0.000    0.000    0.000 _adapters.py:20(TraversableResourcesLoader)
        1    0.000    0.000    0.000    0.000 nn_module.py:1094(UnspecializedBuiltinNNModuleVariable)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:233(EncodedWord)
        1    0.000    0.000    0.000    0.000 constraints.py:548(_Symmetric)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:197(__init__)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1019(NoExtraItemsType)
        1    0.000    0.000    0.000    0.000 io_adapter.py:624(PrependParamsAndBuffersAotAutogradOutputStep)
        1    0.000    0.000    0.000    0.000 misc.py:1555(NumpyTypeInfoVariable)
        1    0.000    0.000    0.000    0.000 solvers.py:18(PolyNonlinearError)
        1    0.000    0.000    0.000    0.000 optimization.py:7(OptimizationMethods)
        1    0.000    0.000    0.000    0.000 spawn.py:218(SpawnContext)
        1    0.000    0.000    0.000    0.000 __init__.py:449(device_of)
        1    0.000    0.000    0.000    0.000 _globals.py:99(_SignatureDescriptor)
        1    0.000    0.000    0.000    0.000 dataframes.py:325(CaptureMul)
        1    0.000    0.000    0.000    0.000 process.py:397(_MainProcess)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:955(EWWhiteSpaceTerminal)
        1    0.000    0.000    0.000    0.000 rszeta.py:53(RSCache)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:1035(_PatchedFnSetAttr)
        1    0.000    0.000    0.000    0.000 pathlib.py:241(_DoubleRecursiveWildcardSelector)
        1    0.000    0.000    0.000    0.000 enum.py:809(__getitem__)
        1    0.000    0.000    0.000    0.000 _composable_state.py:7(_State)
        1    0.000    0.000    0.000    0.000 connection.py:970(ConnectionWrapper)
        1    0.000    0.000    0.000    0.000 _dill.py:149(<lambda>)
        1    0.000    0.000    0.000    0.000 runtime_wrappers.py:170(AliasOfInputHandler)
        1    0.000    0.000    0.000    0.000 functions.py:404(WrappedUserFunctionVariable)
        1    0.000    0.000    0.000    0.000 profiler.py:889(emit_nvtx)
        1    0.000    0.000    0.000    0.000 profiler.py:1019(EnforceUnique)
        1    0.000    0.000    0.000    0.000 utils.py:39(InvalidName)
        1    0.000    0.000    0.000    0.000 dir_util.py:23(__init__)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:926(MeijerFormulaCollection)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1035(UnShiftA)
        1    0.000    0.000    0.000    0.000 datapipe.py:238(DFIterDataPipe)
        1    0.000    0.000    0.000    0.000 argparse.py:1152(_VersionAction)
        1    0.000    0.000    0.000    0.000 utils.py:226(CallbackIOWrapper)
        1    0.000    0.000    0.000    0.000 pooling.py:1458(AdaptiveAvgPool3d)
        1    0.000    0.000    0.000    0.000 pathlib.py:801(PurePosixPath)
        1    0.000    0.000    0.000    0.000 contract.py:25(RegistryItem)
        1    0.000    0.000    0.000    0.000 io_adapter.py:287(ConvertComplexToRealRepresentationInputStep)
        1    0.000    0.000    0.000    0.000 higher_order_ops.py:1706(WrapWithSetGradEnabledHigherOrderVariable)
        1    0.000    0.000    0.000    0.000 checkpoint.py:1300(_CachedTorchDispatchMode)
        1    0.000    0.000    0.000    0.000 tags.py:82(UnsortedTagsError)
        1    0.000    0.000    0.000    0.000 parse.py:323(DefragResult)
        1    0.000    0.000    0.000    0.000 indexed.py:120(IndexException)
        1    0.000    0.000    0.000    0.000 exceptions.py:13(DMError)
        1    0.000    0.000    0.000    0.000 events.py:667(_Local)
        2    0.000    0.000    0.000    0.000 ordinals.py:84(<genexpr>)
        1    0.000    0.000    0.000    0.000 response.py:57(addinfo)
        1    0.000    0.000    0.000    0.000 profiler_util.py:725(StringTable)
        1    0.000    0.000    0.000    0.000 line.py:2834(Segment3D)
        1    0.000    0.000    0.000    0.000 single.py:37(ODEMatchError)
        1    0.000    0.000    0.000    0.000 _guards.py:146(GuardBuilderBase)
        1    0.000    0.000    0.000    0.000 argparse.py:204(_Section)
        1    0.000    0.000    0.000    0.000 __init__.py:346(DeprecatedNonAbstract)
        1    0.000    0.000    0.000    0.000 pdb.py:120(_rstr)
        1    0.000    0.000    0.000    0.000 _endian.py:48(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 exc.py:80(ResetRequired)
        1    0.000    0.000    0.000    0.000 version.py:57(InvalidVersion)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:935(WhiteSpaceTerminal)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:1252(PreDispatchTorchFunctionMode)
        1    0.000    0.000    0.000    0.000 instancenorm.py:358(InstanceNorm3d)
        1    0.000    0.000    0.000    0.000 _shims.py:99(_CallableReduce)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1412(exec_module)
        1    0.000    0.000    0.000    0.000 identification.py:13(IdentificationMethods)
        1    0.000    0.000    0.000    0.000 constraints.py:377(_GreaterThanEq)
        2    0.000    0.000    0.000    0.000 _index_tricks_impl.py:770(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1236(daemon)
        1    0.000    0.000    0.000    0.000 sparse_ndim_array.py:104(ImmutableSparseNDimArray)
        1    0.000    0.000    0.000    0.000 mock.py:2167(NonCallableMagicMock)
        1    0.000    0.000    0.000    0.000 fused.py:38(_FusedModule)
        1    0.000    0.000    0.000    0.000 activation.py:1678(Softmax2d)
        1    0.000    0.000    0.000    0.000 checkpoint.py:1165(_VersionWrapper)
        1    0.000    0.000    0.000    0.000 rl.py:83(sort)
        1    0.000    0.000    0.000    0.000 codeprinter.py:31(AssignmentError)
        1    0.000    0.000    0.000    0.000 constraints.py:330(_IntegerGreaterThan)
        1    0.000    0.000    0.000    0.000 coreerrors.py:4(BaseCoreError)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:161(_NoDefault)
        1    0.000    0.000    0.000    0.000 tarfile.py:710(ExFileObject)
        1    0.000    0.000    0.000    0.000 diophantine.py:454(BinaryQuadratic)
        1    0.000    0.000    0.000    0.000 numbers.py:3111(_as_mpf_val)
        1    0.000    0.000    0.000    0.000 graph_region_tracker.py:62(NodeHashException)
        1    0.000    0.000    0.000    0.000 io_adapter.py:353(RemoveNonTensorInputStep)
        1    0.000    0.000    0.000    0.000 argparse.py:769(ArgumentError)
        1    0.000    0.000    0.000    0.000 context.py:303(ForkContext)
        1    0.000    0.000    0.000    0.000 traceback.py:90(_Sentinel)
        1    0.000    0.000    0.000    0.000 __init__.py:873(blas_fpe_check)
        1    0.000    0.000    0.000    0.000 checkpoint.py:1099(_checkpoint_hook)
        1    0.000    0.000    0.000    0.000 exceptions.py:3(GeometryError)
        1    0.000    0.000    0.000    0.000 pickle.py:73(PickleError)
        1    0.000    0.000    0.000    0.000 user_defined.py:106(UserDefinedVariable)
        1    0.000    0.000    0.000    0.000 _op_schema.py:121(StrategyType)
        1    0.000    0.000    0.000    0.000 polyoptions.py:59(OptionType)
        1    0.000    0.000    0.000    0.000 numbers.py:2733(IntegerConstant)
        1    0.000    0.000    0.000    0.000 constraints.py:310(_IntegerLessThan)
        1    0.000    0.000    0.000    0.000 case.py:26(SkipTest)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:71(_96Bit)
        1    0.000    0.000    0.000    0.000 __init__.py:402(PyDLL)
        1    0.000    0.000    0.000    0.000 higher_order_ops.py:1778(WrapWithAutocastHigherOrderVariable)
        1    0.000    0.000    0.000    0.000 __init__.py:60(InvalidLicenseExpression)
        1    0.000    0.000    0.000    0.000 request.py:1057(ProxyBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 _util.py:24(AxisError)
        1    0.000    0.000    0.000    0.000 single.py:2389(NthLinearEulerEqHomogeneous)
        1    0.000    0.000    0.000    0.000 lambdify.py:1274(_TensorflowEvaluatorPrinter)
        1    0.000    0.000    0.000    0.000 _monitor.py:9(TqdmSynchronisationWarning)
        1    0.000    0.000    0.000    0.000 batchnorm.py:344(LazyBatchNorm1d)
        1    0.000    0.000    0.000    0.000 logger.py:116(__init__)
        1    0.000    0.000    0.000    0.000 dataframes.py:296(CaptureSetItem)
        1    0.000    0.000    0.000    0.000 exceptions.py:10(CancelledError)
        1    0.000    0.000    0.000    0.000 systems.py:32(ODEOrderError)
        1    0.000    0.000    0.000    0.000 _pyio.py:2039(_check_newline)
        1    0.000    0.000    0.000    0.000 errors.py:33(InvalidConfigError)
        1    0.000    0.000    0.000    0.000 optimization.py:458(Ridder)
        1    0.000    0.000    0.000    0.000 util.py:108(_platform_supports_abstract_sockets)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:65(_128Bit)
        1    0.000    0.000    0.000    0.000 __init__.py:323(suppress)
        1    0.000    0.000    0.000    0.000 transforms.py:453(MellinTransformStripError)
        1    0.000    0.000    0.000    0.000 exc.py:33(TorchDynamoException)
        1    0.000    0.000    0.000    0.000 package_exporter.py:122(EmptyMatchError)
        1    0.000    0.000    0.000    0.000 dataframes.py:245(CaptureVariableAssign)
        1    0.000    0.000    0.000    0.000 socket.py:212(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 checkpoint.py:815(_CheckpointFrame)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:462(ObsRoute)
        1    0.000    0.000    0.000    0.000 request.py:637(HTTPDefaultErrorHandler)
        1    0.000    0.000    0.000    0.000 codeop.py:132(CommandCompiler)
        1    0.000    0.000    0.000    0.000 {built-in method _abc.get_cache_token}
        1    0.000    0.000    0.000    0.000 diophantine.py:958(GeneralSumOfSquares)
        1    0.000    0.000    0.000    0.000 exceptions.py:4(ClosureFailure)
        1    0.000    0.000    0.000    0.000 gzip.py:124(BadGzipFile)
        1    0.000    0.000    0.000    0.000 _monkeytype_config.py:166(__init__)
        1    0.000    0.000    0.000    0.000 function.py:643(InplaceFunction)
        1    0.000    0.000    0.000    0.000 datapipes.py:113(ExampleAggregateAsDataFrames)
        1    0.000    0.000    0.000    0.000 optimizer.py:32(ArgMappingException)
        1    0.000    0.000    0.000    0.000 torch_function.py:203(__init__)
        1    0.000    0.000    0.000    0.000 function.py:857(UndefSageHelper)
        1    0.000    0.000    0.000    0.000 _comparison.py:310(UnsupportedInputs)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:829(ParameterizedHeaderValue)
        1    0.000    0.000    0.000    0.000 _dtypes.py:149(float64)
        1    0.000    0.000    0.000    0.000 solveset.py:794(_SolveTrig1Error)
        1    0.000    0.000    0.000    0.000 argparse.py:1182(_ChoicesPseudoAction)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1131(_BaseConstants)
        1    0.000    0.000    0.000    0.000 device_interface.py:32(Event)
        1    0.000    0.000    0.000    0.000 __init__.py:251(sic)
        1    0.000    0.000    0.000    0.000 errors.py:1(Error)
        1    0.000    0.000    0.000    0.000 systems.py:37(ODENonlinearError)
        1    0.000    0.000    0.000    0.000 argparse.py:727(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 simple_registry.py:27(__init__)
        1    0.000    0.000    0.000    0.000 errors.py:57(SymbolicValueError)
        1    0.000    0.000    0.000    0.000 polyoptions.py:42(Flag)
        1    0.000    0.000    0.000    0.000 functools.py:18(_INITIAL_MISSING)
        1    0.000    0.000    0.000    0.000 argparse.py:988(_StoreConstAction)
        1    0.000    0.000    0.000    0.000 instancenorm.py:436(LazyInstanceNorm3d)
        1    0.000    0.000    0.000    0.000 serialization.py:766(_open_zipfile_writer_file)
        1    0.000    0.000    0.000    0.000 shutil.py:70(SameFileError)
        1    0.000    0.000    0.000    0.000 _fsdp_api.py:58(OffloadPolicy)
        1    0.000    0.000    0.000    0.000 kind.py:48(Kind)
        1    0.000    0.000    0.000    0.000 mock.py:2884(_SpecState)
        1    0.000    0.000    0.000    0.000 serialization.py:738(_open_buffer_reader)
        1    0.000    0.000    0.000    0.000 _internal.py:257(c_void_p)
        1    0.000    0.000    0.000    0.000 numerictypes.py:368(_PreprocessDTypeError)
        1    0.000    0.000    0.000    0.000 driver.py:464(HIPLauncher)
        1    0.000    0.000    0.000    0.000 libhyper.py:43(NoConvergence)
        1    0.000    0.000    0.000    0.000 argparse.py:698(ArgumentDefaultsHelpFormatter)
        1    0.000    0.000    0.000    0.000 constraints.py:455(_Simplex)
        1    0.000    0.000    0.000    0.000 verifier.py:25(SpecViolationError)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:91(_Unassigned)
        1    0.000    0.000    0.000    0.000 request.py:1417(UnknownHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:43(LargeZipFile)
        1    0.000    0.000    0.000    0.000 ipaddress.py:24(NetmaskValueError)
        1    0.000    0.000    0.000    0.000 tarfile.py:738(SpecialFileError)
        1    0.000    0.000    0.000    0.000 registration.py:211(__init__)
        1    0.000    0.000    0.000    0.000 _state_dict_utils.py:81(CompanionMismatch)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:945(ValueTerminal)
        1    0.000    0.000    0.000    0.000 optimization.py:159(Halley)
        1    0.000    0.000    0.000    0.000 pdb.py:91(Restart)
        1    0.000    0.000    0.000    0.000 exceptions.py:199(DTypePromotionError)
        1    0.000    0.000    0.000    0.000 magic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polyerrors.py:122(UnsolvableFactorError)
        1    0.000    0.000    0.000    0.000 case.py:202(_AssertRaisesBaseContext)
        1    0.000    0.000    0.000    0.000 client.py:1512(InvalidURL)
        1    0.000    0.000    0.000    0.000 _common_utils.py:118(_FSDPState)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:204(PHBase)
        1    0.000    0.000    0.000    0.000 io_adapter.py:262(LiftParametersAndBuffersIntoArgsInputStep)
        1    0.000    0.000    0.000    0.000 function.py:105(ArgumentIndexError)
        1    0.000    0.000    0.000    0.000 shutil.py:67(Error)
        1    0.000    0.000    0.000    0.000 remote_cache.py:121(RemoteCachePassthroughSerde)
        1    0.000    0.000    0.000    0.000 fused.py:152(ConvBnReLU3d)
        1    0.000    0.000    0.000    0.000 argparse.py:676(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 utils.py:100(_ntuple_from_first)
        1    0.000    0.000    0.000    0.000 pooling.py:1187(LPPool3d)
        1    0.000    0.000    0.000    0.000 __init__.py:11(_PyAwaitMeta)
        1    0.000    0.000    0.000    0.000 fused.py:235(ConvAddReLU2d)
        1    0.000    0.000    0.000    0.000 constraints.py:260(_Boolean)
        1    0.000    0.000    0.000    0.000 numbers.py:3277(_as_mpf_val)
        1    0.000    0.000    0.000    0.000 request.py:787(ProxyHandler)
        1    0.000    0.000    0.000    0.000 _linalg.py:113(LinAlgError)
        1    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:511(_is_param_expr)
        1    0.000    0.000    0.000    0.000 conflict.py:3(AmbiguityWarning)
        1    0.000    0.000    0.000    0.000 csv.py:67(excel_tab)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1658(_DefaultMixin)
        1    0.000    0.000    0.000    0.000 autograd_cache.py:62(BypassAOTAutogradCache)
        1    0.000    0.000    0.000    0.000 assumptions.py:680(ManagedProperties)
        1    0.000    0.000    0.000    0.000 misc.py:13(Undecidable)
        1    0.000    0.000    0.000    0.000 optimization.py:213(Muller)
        1    0.000    0.000    0.000    0.000 single.py:2296(NthLinearConstantCoeffUndeterminedCoefficients)
        1    0.000    0.000    0.000    0.000 exc.py:37(InternalTorchDynamoError)
        1    0.000    0.000    0.000    0.000 exc.py:129(AttributeMutationError)
        1    0.000    0.000    0.000    0.000 pathlib.py:1425(WindowsPath)
        1    0.000    0.000    0.000    0.000 remote_cache.py:315(RemoteAutotuneCache)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:379(_unspecified)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:209(UnstructuredTokenList)
        1    0.000    0.000    0.000    0.000 polyoptions.py:653(Polys)
        1    0.000    0.000    0.000    0.000 net_min_base.py:33(FxNetMinimizerBadModuleError)
        1    0.000    0.000    0.000    0.000 datapipe.py:413(_MapDataPipeSerializationWrapper)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:123(PendingUnbackedSymbolNotFound)
        1    0.000    0.000    0.000    0.000 pooling.py:307(_MaxUnpoolNd)
        1    0.000    0.000    0.000    0.000 __init__.py:14(_Await)
        1    0.000    0.000    0.000    0.000 _typing.py:38(GenericMeta)
        1    0.000    0.000    0.000    0.000 version.py:125(InvalidVersion)
        1    0.000    0.000    0.000    0.000 argparse.py:1045(_AppendAction)
        1    0.000    0.000    0.000    0.000 exceptions.py:58(ModuleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 markers.py:62(UndefinedComparison)
        1    0.000    0.000    0.000    0.000 requirements.py:24(InvalidRequirement)
        1    0.000    0.000    0.000    0.000 kind.py:165(_BooleanKind)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:279(_ExtensionsSpecialForm)
        1    0.000    0.000    0.000    0.000 _dill.py:337(PickleWarning)
        1    0.000    0.000    0.000    0.000 galois_resolvents.py:39(GaloisGroupException)
        1    0.000    0.000    0.000    0.000 serialization.py:789(_open_zipfile_writer_buffer)
        1    0.000    0.000    0.000    0.000 __init__.py:133(create_module)
        1    0.000    0.000    0.000    0.000 configparser.py:255(InterpolationError)
        1    0.000    0.000    0.000    0.000 facts.py:565(InconsistentAssumptions)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2267(_TypeFormForm)
        1    0.000    0.000    0.000    0.000 decorators.py:153(_disallow_in_graph_helper)
        1    0.000    0.000    0.000    0.000 simplex.py:77(UnboundedLPError)
        1    0.000    0.000    0.000    0.000 case.py:39(_UnexpectedSuccess)
        1    0.000    0.000    0.000    0.000 context.py:307(SpawnContext)
        1    0.000    0.000    0.000    0.000 pgo.py:31(ReservedWorkflowIdUserError)
        1    0.000    0.000    0.000    0.000 cache.py:45(__cacheit)
        1    0.000    0.000    0.000    0.000 ctx_base.py:21(Context)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:1543(_AttrProxy)
        1    0.000    0.000    0.000    0.000 pickle.py:97(_Stop)
        1    0.000    0.000    0.000    0.000 builder.py:263(_missing)
        1    0.000    0.000    0.000    0.000 dist.py:1122(DistDeprecationWarning)
        1    0.000    0.000    0.000    0.000 _static.py:108(Dict)
        1    0.000    0.000    0.000    0.000 serialization.py:761(_open_zipfile_reader)
        1    0.000    0.000    0.000    0.000 polyerrors.py:136(ComputationFailed)
        1    0.000    0.000    0.000    0.000 optimization.py:290(Bisection)
        1    0.000    0.000    0.000    0.000 symbolic_convert.py:304(ReturnValueOp)
        1    0.000    0.000    0.000    0.000 batchnorm.py:378(BatchNorm2d)
        1    0.000    0.000    0.000    0.000 exc.py:40(MissingOperatorWithDecomp)
        1    0.000    0.000    0.000    0.000 symbolic_opset13.py:390(_reduce_op_symbolic)
        1    0.000    0.000    0.000    0.000 io_adapter.py:240(MergeKwargsIntoArgsInputStep)
        1    0.000    0.000    0.000    0.000 higher_order_ops.py:2172(TraceWrappedHigherOrderOperatorVariable)
        1    0.000    0.000    0.000    0.000 exc.py:57(CompileCollectiveRestartAnalysis)
        1    0.000    0.000    0.000    0.000 dataframes.py:182(CaptureF)
        1    0.000    0.000    0.000    0.000 functions.py:138(NoShapeError)
        1    0.000    0.000    0.000    0.000 iterables.py:3015(NotIterable)
        1    0.000    0.000    0.000    0.000 __init__.py:694(LZMADecompressor)
        1    0.000    0.000    0.000    0.000 dataframes.py:351(CaptureGetAttr)
        1    0.000    0.000    0.000    0.000 exceptions.py:86(RankWarning)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 _view_ops.py:56(Singleton)
        1    0.000    0.000    0.000    0.000 api.py:27(PlacementSpec)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1162(MeijerUnShiftA)
        1    0.000    0.000    0.000    0.000 <frozen codecs>:186(__init__)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:728(Value)
        1    0.000    0.000    0.000    0.000 optimization.py:602(MDNewton)
        1    0.000    0.000    0.000    0.000 spectral_norm.py:248(SpectralNormStateDictHook)
        1    0.000    0.000    0.000    0.000 pathlib.py:174(_TerminatingSelector)
        1    0.000    0.000    0.000    0.000 markers.py:54(InvalidMarker)
        1    0.000    0.000    0.000    0.000 rl.py:43(glom)
        1    0.000    0.000    0.000    0.000 util.py:388(ForkAwareLocal)
        1    0.000    0.000    0.000    0.000 _monkeytype_config.py:165(JitTypeTraceStore)
        1    0.000    0.000    0.000    0.000 inverselaplace.py:354(deHoog)
        1    0.000    0.000    0.000    0.000 argparse.py:687(RawTextHelpFormatter)
        1    0.000    0.000    0.000    0.000 _elffile.py:18(ELFInvalid)
        1    0.000    0.000    0.000    0.000 polyerrors.py:155(PolificationFailed)
        1    0.000    0.000    0.000    0.000 client.py:1520(UnknownTransferEncoding)
        1    0.000    0.000    0.000    0.000 io_adapter.py:465(FlattenOutputStep)
        1    0.000    0.000    0.000    0.000 higher_order_ops.py:1540(ExecutorchCallDelegateHigherOrderVariable)
        2    0.000    0.000    0.000    0.000 eval_frame.py:346(nothing)
        1    0.000    0.000    0.000    0.000 warnings.py:89(InformationOnly)
        1    0.000    0.000    0.000    0.000 diophantine.py:782(HomogeneousTernaryQuadratic)
        1    0.000    0.000    0.000    0.000 error.py:70(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 pathlib.py:223(_RecursiveWildcardSelector)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:3308(_NamedTupleMeta)
        1    0.000    0.000    0.000    0.000 checkpoint.py:1200(SelectiveCheckpointContext)
        1    0.000    0.000    0.000    0.000 diophantine.py:1134(GeneralSumOfEvenPowers)
        1    0.000    0.000    0.000    0.000 triton_kernel_wrap.py:502(reset)
        1    0.000    0.000    0.000    0.000 instancenorm.py:241(InstanceNorm2d)
        1    0.000    0.000    0.000    0.000 __init__.py:268(DeferredCudaCallError)
        1    0.000    0.000    0.000    0.000 io_adapter.py:567(PrependParamsBuffersConstantAotAutogradInputStep)
        1    0.000    0.000    0.000    0.000 source.py:280(UnspecializedParamBufferSource)
        1    0.000    0.000    0.000    0.000 argparse.py:1281(_ExtendAction)
        2    0.000    0.000    0.000    0.000 calendar.py:101(__init__)
        1    0.000    0.000    0.000    0.000 _parser.py:66(Value)
        1    0.000    0.000    0.000    0.000 transforms.py:1516(InverseHankelTransform)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:1200(InverseHyperbolicFunction)
        1    0.000    0.000    0.000    0.000 diophantine.py:918(InhomogeneousGeneralQuadratic)
        1    0.000    0.000    0.000    0.000 _guards.py:348(GuardEnvExpr)
        1    0.000    0.000    0.000    0.000 fused.py:165(BNReLU2d)
        1    0.000    0.000    0.000    0.000 std.py:57(TqdmDeprecationWarning)
